Country,Data source,Sector,Gas,Unit,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Sweden,CAIT,Total including LUCF,All GHG,MtCO₂e,46.23,45.46,46.04,45.92,47.69,51.18,55.23,49.44,52.48,54.58,56.73,12.27,15.6,17.03,16.0,14.74,46.96,51.23,52.6,51.84,58.06,52.49,53.01,51.16,51.26,48.66,48.04
Guinea,CAIT,Total including LUCF,All GHG,MtCO₂e,45.6,42.79,41.76,40.21,40.2,39.61,37.1,35.47,33.67,36.75,35.61,34.29,34.36,32.47,30.41,29.36,27.72,27.4,27.6,26.05,25.82,28.75,28.33,27.81,27.45,27.11,26.79
Syria,CAIT,Total including LUCF,All GHG,MtCO₂e,45.38,45.15,49.79,57.3,71.31,86.74,93.1,93.91,98.98,97.96,94.68,91.42,80.27,77.9,77.58,76.97,76.45,76.5,77.46,74.2,73.73,70.52,66.39,63.01,62.51,61.36,56.95
Bulgaria,CAIT,Total including LUCF,All GHG,MtCO₂e,44.07,47.26,44.78,42.31,47.34,53.1,47.27,45.61,53.01,55.52,51.14,47.22,47.14,48.42,43.61,46.64,46.38,46.68,53.35,57.14,60.25,59.67,58.48,62.34,63.91,68.96,89.99
Guatemala,CAIT,Total including LUCF,All GHG,MtCO₂e,43.79,41.8,38.09,37.79,35.91,35.34,43.21,44.02,41.76,44.36,41.33,43.82,39.11,44.04,38.95,37.09,37.86,35.33,36.61,32.78,32.3,32.9,31.74,31.41,30.65,29.39,28.93
Niger,CAIT,Total including LUCF,All GHG,MtCO₂e,42.71,41.09,39.29,37.04,35.23,32.74,32.43,31.02,29.52,28.31,27.04,26.06,25.2,24.23,23.43,22.51,27.29,26.72,26.08,25.09,24.5,23.48,22.77,22.2,21.47,20.9,20.37
Somalia,CAIT,Total including LUCF,All GHG,MtCO₂e,40.25,40.62,40.21,40.1,39.95,39.61,41.65,41.41,41.33,41.27,42.35,45.78,45.3,44.97,44.7,44.24,41.83,41.63,41.53,41.66,41.24,40.76,40.08,38.12,36.12,38.05,40.92
Tunisia,CAIT,Total including LUCF,All GHG,MtCO₂e,39.41,40.0,39.36,36.93,37.03,35.91,37.77,35.09,34.62,34.49,33.76,32.91,32.25,31.37,31.06,30.79,29.77,28.24,26.79,25.38,24.74,23.18,22.55,22.55,21.0,20.2,19.2
Burkina Faso,CAIT,Total including LUCF,All GHG,MtCO₂e,38.63,37.28,36.11,35.94,34.92,34.31,36.19,35.02,34.02,33.5,32.5,30.74,30.02,29.1,26.52,25.19,28.77,27.42,27.51,26.72,26.18,24.72,24.37,23.88,23.64,23.34,22.86
Guyana,CAIT,Total including LUCF,All GHG,MtCO₂e,37.42,46.98,35.38,26.85,29.19,24.25,34.41,21.96,19.92,17.36,17.82,25.18,15.87,46.73,17.76,16.25,12.31,12.87,17.63,13.99,14.04,23.34,23.03,22.72,22.59,22.6,22.37
Sri Lanka,CAIT,Total including LUCF,All GHG,MtCO₂e,37.32,36.51,33.48,30.54,32.89,31.41,27.86,26.64,27.45,27.15,26.23,30.34,28.32,28.1,26.93,25.89,24.81,25.73,26.49,29.08,31.18,31.52,31.32,30.38,29.93,28.08,28.17
Jordan,CAIT,Total including LUCF,All GHG,MtCO₂e,35.72,35.02,34.66,32.38,32.11,28.59,27.44,27.6,26.95,27.28,25.72,24.88,23.44,21.48,21.77,20.08,19.85,20.36,21.3,22.09,22.6,23.34,23.73,22.66,21.86,19.13,18.7
Senegal,CAIT,Total including LUCF,All GHG,MtCO₂e,34.99,32.77,32.27,31.33,30.1,30.98,31.39,29.78,30.06,28.44,29.04,28.64,27.65,25.63,27.46,28.11,28.74,28.76,26.47,25.23,24.64,23.24,22.83,22.47,22.07,21.52,21.12
Slovakia,CAIT,Total including LUCF,All GHG,MtCO₂e,33.53,32.63,32.27,34.91,34.3,36.61,36.77,35.14,38.77,38.92,39.92,37.62,36.69,37.34,37.06,37.65,36.31,38.85,40.36,41.57,41.75,41.66,41.11,43.81,46.49,48.99,57.05
Lebanon,CAIT,Total including LUCF,All GHG,MtCO₂e,31.39,30.65,30.16,28.24,28.27,25.66,24.92,25.85,21.94,17.95,19.22,20.65,21.19,20.69,19.96,20.04,18.73,19.93,18.93,18.53,16.36,15.34,13.09,12.12,8.77,8.67,7.2
Côte d'Ivoire,CAIT,Total including LUCF,All GHG,MtCO₂e,31.17,28.71,27.34,27.57,26.76,25.05,26.13,27.68,29.44,30.82,31.31,18.55,17.87,20.25,23.05,24.2,28.2,29.07,27.79,27.79,26.97,27.71,27.93,22.14,16.43,10.82,5.08
Dominican Republic,CAIT,Total including LUCF,All GHG,MtCO₂e,28.9,27.77,25.44,25.25,25.41,24.58,24.28,22.87,23.41,23.16,21.81,20.3,19.02,19.71,22.05,19.64,17.53,16.75,16.11,14.21,12.51,11.61,11.12,9.14,8.56,7.08,5.92
Bosnia and Herzegovina,CAIT,Total including LUCF,All GHG,MtCO₂e,27.25,24.65,24.46,27.09,27.45,29.33,26.03,26.01,25.8,24.04,22.81,20.93,20.28,19.52,18.64,18.57,10.89,7.2,7.05,4.21,-0.66,-1.71,-1.6,8.64,12.13,19.63,22.24
Cuba,CAIT,Total including LUCF,All GHG,MtCO₂e,27.24,30.73,30.59,30.92,32.26,32.18,84.88,81.85,80.45,80.96,79.94,8.76,8.4,8.85,9.61,10.99,9.88,9.6,9.3,9.78,7.33,4.25,2.48,1.17,4.96,10.97,19.78
Panama,CAIT,Total including LUCF,All GHG,MtCO₂e,26.94,27.6,27.03,26.61,26.32,25.36,24.28,23.5,21.8,21.69,21.92,22.02,20.55,20.73,20.15,20.65,18.82,18.67,19.55,18.47,18.56,18.83,18.62,18.25,18.0,17.36,16.89
Uruguay,CAIT,Total including LUCF,All GHG,MtCO₂e,26.58,26.26,26.47,27.01,27.84,27.13,16.69,19.42,19.64,17.01,18.08,21.57,21.22,19.34,18.37,18.04,6.72,8.62,7.55,8.06,8.35,7.09,6.86,6.95,6.43,4.82,3.23
Benin,CAIT,Total including LUCF,All GHG,MtCO₂e,26.53,25.42,24.57,24.07,23.62,23.68,23.48,22.85,22.04,22.49,21.4,20.92,19.45,19.55,19.7,18.46,23.31,23.07,23.32,22.25,21.92,20.44,20.59,20.31,20.19,20.08,19.99
Trinidad and Tobago,CAIT,Total including LUCF,All GHG,MtCO₂e,25.93,26.26,27.48,27.69,26.46,26.55,27.31,25.0,26.25,26.69,24.75,22.25,18.15,17.57,18.75,17.86,16.65,16.02,15.82,15.38,14.85,14.62,14.45,13.88,13.34,14.35,15.44
Norway,CAIT,Total including LUCF,All GHG,MtCO₂e,23.81,24.31,24.05,24.15,24.99,25.84,26.53,23.8,24.45,25.83,25.3,26.27,27.53,27.05,25.06,25.6,31.94,37.29,35.4,33.76,32.2,31.29,31.96,30.4,28.62,28.08,30.63
Yemen,CAIT,Total including LUCF,All GHG,MtCO₂e,23.57,25.76,38.8,38.3,31.45,32.39,35.62,37.0,33.1,31.41,29.68,29.29,28.19,26.94,24.06,23.82,22.2,21.07,19.28,17.86,16.51,15.78,14.34,13.93,14.8,13.97,12.38
Equatorial Guinea,CAIT,Total including LUCF,All GHG,MtCO₂e,23.22,25.16,24.86,25.38,26.17,26.37,26.97,27.42,27.1,27.68,28.09,27.71,26.59,23.92,20.05,17.63,15.38,13.78,11.89,10.5,8.76,6.78,6.63,6.65,5.72,5.66,5.53
Malawi,CAIT,Total including LUCF,All GHG,MtCO₂e,21.2,20.64,19.96,18.77,18.08,17.14,19.46,18.03,18.32,17.66,17.3,18.75,17.76,18.1,17.18,17.87,16.35,15.7,15.88,15.55,15.49,14.91,14.47,15.74,16.48,17.36,18.08
Nicaragua,CAIT,Total including LUCF,All GHG,MtCO₂e,20.64,19.5,19.25,18.04,16.98,16.97,44.85,44.01,44.15,43.95,43.81,44.69,42.9,44.6,42.4,41.98,41.82,41.3,40.77,39.78,38.94,39.35,39.98,39.67,38.97,38.06,39.4
Namibia,CAIT,Total including LUCF,All GHG,MtCO₂e,20.41,20.6,20.29,20.93,27.41,25.99,21.57,22.48,19.21,21.05,22.2,20.49,18.95,18.29,18.09,19.82,20.38,19.07,19.05,18.06,18.25,18.15,18.07,17.8,17.84,17.89,16.6
Estonia,CAIT,Total including LUCF,All GHG,MtCO₂e,20.38,19.18,21.66,23.04,20.63,21.77,19.5,15.47,18.9,20.35,16.6,23.19,23.08,23.01,21.33,21.37,13.55,13.98,15.21,15.74,16.16,15.32,17.11,17.95,23.79,31.43,35.16
Croatia,CAIT,Total including LUCF,All GHG,MtCO₂e,18.94,18.85,18.26,19.0,20.1,22.13,16.54,17.18,19.73,20.59,19.02,16.22,16.35,16.6,15.54,14.55,13.76,14.67,15.03,14.73,13.25,13.9,12.6,12.5,11.59,10.56,17.07
Lithuania,CAIT,Total including LUCF,All GHG,MtCO₂e,17.71,17.7,17.42,17.89,18.72,18.27,19.28,18.26,21.78,22.1,21.32,22.95,22.23,21.26,20.86,21.14,20.26,22.0,24.71,23.86,24.02,23.22,24.82,26.9,32.76,47.58,45.82
Georgia,CAIT,Total including LUCF,All GHG,MtCO₂e,17.23,16.88,16.5,15.54,15.25,14.42,9.49,9.75,9.03,9.92,9.1,8.79,8.12,8.01,7.46,8.14,9.95,9.63,9.9,10.42,11.09,12.72,16.2,23.57,29.84,37.82,47.97
Brunei,CAIT,Total including LUCF,All GHG,MtCO₂e,16.8,16.58,17.4,17.49,17.69,17.6,19.09,20.08,20.33,20.42,21.3,19.43,19.42,19.79,18.75,18.62,18.67,18.12,22.38,18.64,17.72,17.06,16.52,16.18,15.75,15.41,15.83
Kyrgyzstan,CAIT,Total including LUCF,All GHG,MtCO₂e,16.0,16.47,15.57,15.26,15.6,12.99,26.74,27.09,27.47,26.35,25.08,8.09,8.41,8.29,7.58,6.7,7.31,7.28,8.62,8.43,8.51,7.63,10.31,15.46,20.31,27.84,30.16
Togo,CAIT,Total including LUCF,All GHG,MtCO₂e,15.37,15.3,14.26,14.31,14.05,14.61,14.02,14.29,12.72,12.49,12.66,13.48,12.44,12.68,12.24,11.71,11.89,12.35,11.86,10.95,11.08,10.64,10.59,10.33,10.41,10.68,10.9
Sierra Leone,CAIT,Total including LUCF,All GHG,MtCO₂e,13.59,16.04,14.77,13.0,14.01,11.78,11.19,12.95,11.12,12.41,15.1,11.09,13.05,11.86,9.6,9.44,8.86,8.89,9.12,9.03,9.01,10.82,11.04,11.06,10.98,11.06,11.03
El Salvador,CAIT,Total including LUCF,All GHG,MtCO₂e,13.48,13.38,12.7,12.43,13.2,13.02,13.22,13.5,13.8,14.45,13.84,13.54,13.02,12.93,12.56,12.37,11.66,11.8,11.58,11.53,10.7,10.79,10.53,9.89,9.33,8.91,8.04
Tajikistan,CAIT,Total including LUCF,All GHG,MtCO₂e,13.32,12.53,11.97,10.53,10.13,9.32,9.03,8.99,9.31,9.0,8.27,7.73,7.66,6.96,6.73,6.74,6.84,7.14,7.69,7.72,7.45,8.14,8.66,11.14,14.01,17.04,17.86
Moldova,CAIT,Total including LUCF,All GHG,MtCO₂e,11.84,11.66,11.05,10.47,11.32,11.54,11.57,10.86,11.48,11.73,11.45,11.77,11.5,11.54,10.94,10.73,10.14,10.98,12.35,13.83,15.54,17.33,19.39,22.45,25.8,31.01,37.06
Mauritania,CAIT,Total including LUCF,All GHG,MtCO₂e,11.4,11.03,10.44,10.31,10.09,9.63,11.54,11.01,10.25,10.73,10.57,10.83,10.64,10.62,10.49,10.56,10.25,9.83,9.36,9.02,8.73,8.25,8.14,8.22,8.01,8.13,7.89
Slovenia,CAIT,Total including LUCF,All GHG,MtCO₂e,10.99,10.14,10.12,11.6,12.31,12.86,11.26,11.0,13.0,12.05,12.08,9.17,8.98,8.83,8.84,8.77,11.42,11.62,12.36,12.69,12.23,11.41,10.48,10.46,9.67,9.94,10.98
Liberia,CAIT,Total including LUCF,All GHG,MtCO₂e,10.54,15.11,11.03,8.86,8.56,7.63,20.42,24.76,19.81,19.78,20.12,19.17,19.23,19.25,18.62,18.55,18.41,18.26,18.14,17.95,17.8,18.63,18.77,18.93,19.09,19.24,19.62
Macedonia,CAIT,Total including LUCF,All GHG,MtCO₂e,10.39,10.52,10.78,11.29,12.17,12.66,11.73,11.91,12.59,12.83,12.36,13.56,13.16,13.38,12.48,13.15,11.09,11.42,12.35,11.55,12.74,11.17,11.59,11.95,11.96,12.6,13.26
Haiti,CAIT,Total including LUCF,All GHG,MtCO₂e,10.04,9.82,9.36,8.73,8.56,8.53,8.49,8.52,8.54,8.5,8.12,8.09,7.93,7.61,7.66,7.41,7.17,6.77,6.62,6.52,6.11,5.79,5.01,5.55,5.84,5.44,5.18
Luxembourg,CAIT,Total including LUCF,All GHG,MtCO₂e,9.77,10.05,10.57,11.07,11.57,11.82,11.91,11.4,11.92,12.03,12.62,12.83,12.56,11.1,10.77,9.97,8.7,8.75,8.29,8.99,9.49,9.39,11.54,12.39,12.18,12.47,11.98
Jamaica,CAIT,Total including LUCF,All GHG,MtCO₂e,9.6,9.34,9.43,9.64,9.2,9.36,9.01,9.73,11.58,14.03,14.09,12.73,12.79,12.86,12.47,12.32,12.22,12.04,11.84,11.3,11.15,10.81,10.55,10.48,10.28,9.47,9.45
Armenia,CAIT,Total including LUCF,All GHG,MtCO₂e,9.46,8.73,9.11,9.13,9.18,8.26,7.83,8.05,9.14,8.57,7.95,7.43,6.78,6.37,5.92,6.3,6.13,5.75,6.34,6.41,5.68,6.8,6.23,8.68,14.85,25.08,24.39
Albania,CAIT,Total including LUCF,All GHG,MtCO₂e,9.19,9.3,9.51,9.01,8.95,9.29,8.85,8.64,8.53,9.06,8.75,9.92,10.15,10.09,9.72,9.03,8.4,7.96,6.81,6.51,7.28,7.48,7.73,6.95,6.95,9.03,11.43
Cyprus,CAIT,Total including LUCF,All GHG,MtCO₂e,8.26,7.84,7.8,7.37,8.05,8.58,8.79,9.05,9.26,9.02,8.71,8.84,8.74,8.78,8.09,7.92,8.03,7.8,7.48,7.2,7.04,6.65,6.77,6.52,6.24,5.83,5.36
Eritrea,CAIT,Total including LUCF,All GHG,MtCO₂e,7.96,7.89,8.02,8.14,8.17,8.29,8.1,8.17,7.92,7.91,7.47,7.67,7.83,7.92,7.94,8.12,9.11,9.01,8.89,8.88,8.45,7.92,7.28,6.55,6.56,5.56,5.03
Burundi,CAIT,Total including LUCF,All GHG,MtCO₂e,7.74,7.35,7.6,7.87,7.24,7.41,3.92,3.81,3.44,2.69,3.14,8.86,9.59,10.38,10.17,9.2,12.24,12.1,12.42,12.18,12.01,12.63,12.55,12.61,12.58,12.54,12.45
Rwanda,CAIT,Total including LUCF,All GHG,MtCO₂e,7.59,7.89,5.25,6.42,5.28,5.41,4.44,3.92,4.73,3.17,4.05,-4.54,-5.12,-3.78,-5.71,-5.75,12.73,12.84,12.75,12.63,12.38,12.88,13.13,13.25,13.33,13.4,13.42
Suriname,CAIT,Total including LUCF,All GHG,MtCO₂e,7.34,9.31,7.89,7.83,7.42,7.2,6.93,7.7,6.87,5.63,6.41,6.12,8.62,9.97,6.5,5.44,5.33,6.16,7.02,6.51,6.37,7.43,7.38,7.35,7.43,7.32,6.97
Mauritius,CAIT,Total including LUCF,All GHG,MtCO₂e,6.48,6.39,6.36,6.09,5.95,5.77,5.81,5.47,5.53,5.4,5.25,5.05,4.85,4.74,4.59,4.62,4.24,3.84,3.31,3.0,2.9,2.79,2.67,2.64,2.43,2.4,2.29
Belize,CAIT,Total including LUCF,All GHG,MtCO₂e,4.86,5.21,3.58,7.64,3.31,7.19,9.29,7.13,8.36,9.8,7.52,9.28,6.88,10.17,9.57,7.13,5.58,6.61,7.79,8.53,9.75,12.67,13.76,13.64,13.52,13.37,13.21
Costa Rica,CAIT,Total including LUCF,All GHG,MtCO₂e,4.63,3.47,3.65,3.62,2.97,2.93,6.19,5.97,6.38,6.24,4.83,4.46,3.91,4.96,3.54,3.56,17.04,17.22,17.41,16.62,16.55,16.63,17.05,16.7,16.7,15.59,15.28
Barbados,CAIT,Total including LUCF,All GHG,MtCO₂e,4.35,4.26,3.75,3.93,3.93,3.93,3.95,4.04,4.04,3.77,3.76,3.67,3.62,3.58,3.54,3.55,3.51,3.52,3.44,3.19,3.14,3.1,3.01,3.34,3.16,3.35,3.18
Guinea-Bissau,CAIT,Total including LUCF,All GHG,MtCO₂e,4.21,4.28,4.02,4.0,4.11,3.91,3.98,3.85,3.64,3.75,3.71,4.25,4.3,4.41,4.46,4.8,3.46,3.75,3.39,3.17,3.13,3.31,3.27,3.25,3.22,3.18,3.17
Bahamas,CAIT,Total including LUCF,All GHG,MtCO₂e,3.97,3.76,3.19,3.75,2.71,2.77,6.93,6.95,6.86,6.95,6.94,1.19,1.25,0.83,0.95,0.89,0.59,0.57,0.58,0.24,0.54,0.55,0.55,0.56,0.65,0.64,0.81
Chile,CAIT,Total including LUCF,All GHG,MtCO₂e,3.74,0.57,-5.68,0.28,-2.62,-4.72,86.46,81.79,84.53,79.86,71.46,70.88,70.0,64.63,63.71,62.76,59.24,62.94,60.17,58.93,51.63,45.51,41.93,38.44,36.99,34.64,35.56
Lesotho,CAIT,Total including LUCF,All GHG,MtCO₂e,3.67,3.69,5.34,5.23,5.2,5.02,4.99,4.83,4.62,4.54,4.34,4.26,4.06,4.09,4.0,4.19,4.17,4.21,3.7,3.68,3.66,3.62,3.65,3.64,3.62,3.4,3.34
Montenegro,CAIT,Total including LUCF,All GHG,MtCO₂e,3.42,3.74,3.57,3.72,3.85,4.12,-12.7,-13.51,-12.39,-12.82,-12.66,2.87,1.1,1.25,1.24,1.24,1.3,1.35,1.37,1.36,1.34,1.32,1.25,1.24,1.23,1.35,1.36
Eswatini,CAIT,Total including LUCF,All GHG,MtCO₂e,3.24,3.2,3.36,3.23,3.34,3.14,3.13,3.05,3.29,3.38,3.06,3.17,3.17,3.17,3.15,3.11,3.28,3.32,3.37,3.27,2.42,2.4,2.38,2.02,2.32,2.33,2.38
Iceland,CAIT,Total including LUCF,All GHG,MtCO₂e,3.19,3.23,3.09,3.04,2.95,2.95,3.18,3.37,3.67,3.78,4.03,3.31,3.41,3.32,3.33,3.28,3.47,3.44,3.42,3.27,3.27,3.07,3.14,2.97,3.06,3.29,3.38
Solomon Islands,CAIT,Total including LUCF,All GHG,MtCO₂e,2.73,2.7,2.66,2.64,2.62,2.6,2.22,2.21,2.19,2.17,2.15,2.21,2.2,2.19,2.18,2.17,2.16,2.15,2.13,2.12,2.11,2.11,2.1,2.1,2.09,2.09,2.08
Gambia,CAIT,Total including LUCF,All GHG,MtCO₂e,2.4,2.36,2.24,2.09,2.02,1.92,2.16,1.97,1.64,1.47,1.43,1.29,1.44,1.54,1.74,2.04,2.33,2.65,2.71,2.98,3.31,3.42,3.89,4.35,4.23,4.11,3.95
Grenada,CAIT,Total including LUCF,All GHG,MtCO₂e,2.32,2.3,2.25,2.3,2.26,2.23,2.05,2.04,2.03,2.0,1.98,2.48,2.46,2.46,2.44,2.42,2.05,2.04,2.01,1.99,1.96,1.94,1.92,1.89,1.87,1.85,1.84
Djibouti,CAIT,Total including LUCF,All GHG,MtCO₂e,2.08,2.06,1.65,1.55,1.47,1.42,1.46,1.4,1.43,1.39,1.33,1.34,1.33,1.33,1.31,1.27,1.24,1.2,1.16,1.15,1.12,1.07,1.02,1.01,0.99,0.98,0.99
Maldives,CAIT,Total including LUCF,All GHG,MtCO₂e,2.02,1.94,1.63,1.36,1.35,1.2,1.12,1.05,1.0,0.93,0.89,0.72,0.78,0.62,0.7,0.57,0.55,0.52,0.39,0.41,0.36,0.32,0.26,0.26,0.29,0.21,0.22
Malta,CAIT,Total including LUCF,All GHG,MtCO₂e,1.92,2.11,2.89,2.86,3.15,3.01,3.01,2.88,3.06,3.12,3.0,2.95,2.92,2.91,2.6,2.79,2.38,2.67,2.66,2.76,2.55,2.64,2.75,3.04,2.44,2.42,2.51
Antigua and Barbuda,CAIT,Total including LUCF,All GHG,MtCO₂e,1.38,1.35,1.13,1.11,1.1,1.08,1.17,1.14,1.07,1.02,0.96,0.81,0.78,0.74,0.69,0.65,0.61,0.57,0.54,0.52,0.48,0.45,0.43,0.43,0.41,0.41,0.41
Seychelles,CAIT,Total including LUCF,All GHG,MtCO₂e,1.3,1.28,0.63,0.53,0.56,0.46,0.56,0.63,0.8,0.75,0.83,0.79,0.83,0.64,0.63,0.72,0.66,0.6,0.52,0.42,0.31,0.27,0.27,0.25,0.24,0.24,0.22
Fiji,CAIT,Total including LUCF,All GHG,MtCO₂e,0.96,1.06,-0.38,-0.51,-0.66,-0.69,3.03,2.68,2.74,2.99,3.04,0.26,0.53,0.21,0.07,0.25,0.36,0.32,0.35,0.4,0.41,0.37,0.3,0.25,0.17,0.09,0.22
Cape Verde,CAIT,Total including LUCF,All GHG,MtCO₂e,0.93,0.92,0.54,0.54,0.54,0.64,0.71,0.67,0.6,0.64,0.6,0.64,0.53,0.5,0.46,0.42,0.0,-0.03,-0.06,-0.09,-0.1,-0.09,-0.13,-0.11,-0.12,-0.15,-0.17
Vanuatu,CAIT,Total including LUCF,All GHG,MtCO₂e,0.83,0.83,0.8,0.74,0.74,0.75,0.71,0.69,0.7,0.69,0.56,0.57,0.56,0.58,0.55,0.55,0.56,0.58,0.57,0.57,0.56,0.54,0.54,0.53,0.5,0.48,0.47
Saint Lucia,CAIT,Total including LUCF,All GHG,MtCO₂e,0.81,0.81,0.77,0.76,0.75,0.74,0.92,0.89,0.9,0.88,0.86,0.62,0.6,0.6,0.57,0.61,0.55,0.63,0.7,0.83,0.93,0.99,1.01,0.94,0.91,0.86,0.84
Samoa,CAIT,Total including LUCF,All GHG,MtCO₂e,0.7,0.71,0.55,0.55,0.54,0.55,-0.03,-0.04,-0.05,-0.06,-0.06,0.37,0.36,0.36,0.35,0.37,-1.6,-1.63,-1.63,-1.64,-1.65,-1.66,-1.66,-1.7,-1.7,-1.7,-1.71
Comoros,CAIT,Total including LUCF,All GHG,MtCO₂e,0.6,0.59,0.55,0.55,0.52,0.5,0.52,0.47,0.45,0.42,0.5,0.53,0.46,0.45,0.43,0.42,0.38,0.39,0.39,0.37,0.36,0.36,0.35,0.35,0.34,0.34,0.33
Dominica,CAIT,Total including LUCF,All GHG,MtCO₂e,0.38,0.37,0.32,0.32,0.32,0.31,0.73,0.72,0.72,0.75,0.7,0.2,0.19,0.19,0.18,0.19,0.13,0.12,0.12,0.13,0.14,0.15,0.15,0.15,0.14,0.14,0.14
Saint Kitts and Nevis,CAIT,Total including LUCF,All GHG,MtCO₂e,0.37,0.37,0.34,0.34,0.33,0.35,0.44,0.44,0.43,0.42,0.4,0.27,0.29,0.27,0.27,0.25,0.23,0.22,0.21,0.2,0.19,0.18,0.17,0.16,0.16,0.15,0.15
Saint Vincent and the Grenadines,CAIT,Total including LUCF,All GHG,MtCO₂e,0.33,0.33,0.31,0.31,0.35,0.3,0.49,0.58,0.49,0.49,0.48,0.25,0.25,0.23,0.22,0.22,0.13,0.15,0.14,0.11,0.11,0.11,0.1,0.08,0.06,0.05,0.05
Tonga,CAIT,Total including LUCF,All GHG,MtCO₂e,0.29,0.29,0.27,0.28,0.27,0.25,-0.22,-0.2,-0.24,-0.25,-0.23,0.26,0.26,0.28,0.24,0.23,0.23,0.25,0.23,0.25,0.23,0.26,0.26,0.26,0.24,0.27,0.25
Sao Tome and Principe,CAIT,Total including LUCF,All GHG,MtCO₂e,0.2,0.21,0.17,0.16,0.16,0.15,0.44,0.43,0.42,0.42,0.42,0.12,0.12,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.09
Cook Islands,CAIT,Total including LUCF,All GHG,MtCO₂e,0.11,0.11,0.09,0.09,0.09,0.09,0.04,0.04,0.04,0.03,0.03,0.07,0.06,0.04,0.03,0.04,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.0,0.0,0.0,0.0
Andorra,CAIT,Total including LUCF,All GHG,MtCO₂e,0.1,0.09,0.55,0.57,0.58,0.58,0.59,0.58,0.6,0.6,0.6,0.63,0.61,0.58,0.58,0.56,0.57,0.55,0.52,0.49,0.47,0.44,0.42,0.42,0.41,0.41,0.41
Nauru,CAIT,Total including LUCF,All GHG,MtCO₂e,0.08,0.08,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.07,0.07,0.07,0.08,0.09,0.09,0.1,0.1,0.11,0.11,0.11,0.12,0.12,0.13,0.13,0.13
Kiribati,CAIT,Total including LUCF,All GHG,MtCO₂e,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.06,0.07,0.07,0.09,0.08,0.06,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03
Niue,CAIT,Total including LUCF,All GHG,MtCO₂e,0.06,0.06,0.06,0.06,0.06,0.06,-0.01,-0.01,0.0,-0.01,-0.01,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
Micronesia,CAIT,Total including LUCF,All GHG,MtCO₂e,0.06,0.05,0.2,0.19,0.19,0.17,0.16,0.21,0.16,0.18,0.16,0.16,0.18,0.18,0.18,0.21,0.16,0.15,0.16,0.15,0.15,0.15,0.09,0.08,0.08,-0.02,N/A
Liechtenstein,CAIT,Total including LUCF,All GHG,MtCO₂e,0.04,0.04,0.08,0.09,0.08,0.08,0.09,0.09,0.1,0.1,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.02,0.02
Marshall Islands,CAIT,Total including LUCF,All GHG,MtCO₂e,0.04,0.04,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.12,0.12,0.12,0.12,0.11,0.11,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.08,0.03,N/A
Palau,CAIT,Total including LUCF,All GHG,MtCO₂e,0.03,0.03,0.29,0.28,0.28,0.27,0.27,0.27,0.27,0.28,0.28,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.1,-0.13,N/A
Tuvalu,CAIT,Total including LUCF,All GHG,MtCO₂e,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
Bhutan,CAIT,Total including LUCF,All GHG,MtCO₂e,-1.82,-1.76,-1.72,-1.82,-1.77,-1.99,-1.26,-1.46,-1.47,-1.33,-1.45,-2.89,-3.07,-3.03,-3.0,-3.02,-2.67,-2.62,-2.68,-2.69,-2.79,-2.79,-2.88,-2.91,-2.88,-2.87,-2.93
Latvia,CAIT,Total including LUCF,All GHG,MtCO₂e,-2.33,-2.21,-2.19,-2.12,-2.1,-1.95,-3.08,-4.27,-3.54,-3.13,-3.58,7.46,7.36,7.56,7.34,7.0,-2.22,-1.38,-0.67,-0.21,0.4,0.4,2.13,5.11,8.3,10.56,12.31
Romania,CAIT,Total including LUCF,All GHG,MtCO₂e,-58.63,-56.12,-57.88,-56.92,-44.78,-42.82,110.23,113.37,130.36,133.84,135.94,138.76,140.16,143.63,138.02,140.35,135.08,130.52,146.13,163.57,176.44,173.32,167.74,171.21,183.49,204.54,246.68
Gabon,CAIT,Total including LUCF,All GHG,MtCO₂e,-84.96,-85.04,-85.62,-84.88,-85.26,-85.07,7.98,7.08,8.27,7.33,7.21,7.5,7.38,6.87,6.65,6.8,6.82,7.21,7.59,7.77,7.93,8.7,8.88,9.16,9.11,8.94,8.73
